1,Brenda,San Francisco,27-(102)133-1811,1st,bsanchez0,P4IL6xImO,[email],61.92,95320.45
2,Judith,Boston,976-[phone],Manufacturers,jlittle1,6fatlEMov,[email],64.58,76120.80
3,Kelly,San Francisco,7-[phone],Vidon,kgraham2,zHjQ0gkPrm,[email],31.56,35673.78
4,Catherine,Boston,39-[phone],Shoshone,csims3,wz7LD3,[email],25.05,
5,Gary,New York,46-[phone],Gale,gfernandez4,8ahK3MV,[email],42.56,40991.81
6,Juan,New York,7-[phone],Hovde,jfuller5,AHgzLPTV,[email],46.71,105252.26
7,Mark,New York,46-[phone],Corscot,mharper6,BGeCYfU0Mj7,[email],41.74,
8,Kenneth,Chicago,33-[phone],Old Gate,kfrazier7,HBetgVufMp,[email],24.96,
9,Randy,San Francisco,359-[phone],Kensington,rbryant8,ITNukEpHAJ7,[email],33.76,
10,Jean,San Francisco,62-[phone],Londonderry,jgordon9,Zp0lqha3bI,[email],55.03,
11,Scott,Boston,86-[phone],Sunfield,scampbella,1UnEG9oAj5O,[email],26.12,70282.36
12,Benjamin,New York,420-[phone],Paget,bwardb,er2rkjetdpAj,[email],46.55,39276.25
13,Adam,New York,351-[phone],Forest Dale,agarrettc,RkH4PI1eoMZP,[email],50.91,34357.92
14,Joe,New York,86-[phone],Nancy,jdixond,fhyEZiNPZ,[email],62.10,54837.48
15,Tina,Chicago,,Hoepker,tsimpsone,2QPR1UZ690it,[email],,83609.05
16,Larry,New York,86-[phone],Huxley,lchapmanf,om1bs3,[email],37.90,66805.15
17,Harry,Boston,48-[phone],Autumn Leaf,hparkerg,sOGDycZT,[email],34.03,36279.24
18,Albert,San Francisco,86-[phone],Pond,apetersonh,eqftd0xhtWl,[email],46.28,115229.77
19,Edward,New York,86-[phone],Ridgeway,ejordani,qc4R3oRMggf,[email],35.85,64054.14
20,Jerry,Chicago,7-[phone],Jana,jrobinsonj,lSxbO6GAtD,[email],57.56,51912.45
21,Carlos,New York,1-[phone],Mendota,ccrawfordk,3EJ60uqM4,[email],41.08,
22,Lawrence,San Francisco,86-[phone],Bay,lpowelll,de85D6c74X,[email],55.92,42593.13
23,Virginia,Chicago,62-[phone],Fuller,vshawm,gRK6FZEm,[email],59.50,90533.70
24,Peter,New York,,Mockingbird,phansonn,ZaHfru36R,[email],,48296.35
25,Daniel,Boston,880-[phone],Londonderry,ddaviso,1KecqsheJ91I,[email],60.53,38684.28
26,Antonio,San Francisco,62-[phone],Anniversary,aandersonp,DA6e2VvV,[email],62.89,111284.59
27,Gary,San Francisco,62-[phone],Mcguire,gmillerq,43TSPg1DiG,[email],56.26,88784.84
28,Kevin,Chicago,,Bluejay,khudsonr,NMJPUvcscKN,[email],,56709.65
29,Judy,Boston,86-[phone],Sachs,jgarretts,ZXbzS66O,[email],63.31,63456.05
30,Douglas,Boston,63-[phone],Judy,dalvarezt,aTB0fkHN,[email],42.96,62508.98
31,Irene,Chicago,20-[phone],Sunnyside,iwellsu,iQZeitbf8Eu,[email],23.65,89415.77
32,Harry,San Francisco,86-[phone],Utah,hvasquezv,eNxdkP95qS,[email],57.66,105933.02
33,Dennis,San Francisco,,Manitowish,dcarrw,IWkMm4sswmDL,[email],,76156.33
34,Laura,Boston,92-[phone],Welch,lelliottx,756TpX5XNL2,[email],55.90,110996.16
35,Thomas,New York,86-[phone],Lake View,tspencery,hoEhDbAOX,[email],23.91,34536.06
36,Helen,Chicago,62-[phone],Amoth,holiverz,Mjp5Yci7igPF,[email],48.73,44846.69
37,Jason,Chicago,62-[phone],Lakewood Gardens,jkim10,0aZXIe,[email],42.83,69888.49
38,Jesse,Boston,351-[phone],International,jhunter11,Pii24ox,[email],45.67,84540.67
39,Bobby,San Francisco,242-[phone],Longview,bgilbert12,gvCGMcgzLZ,[email],39.60,93165.28
40,Tina,San Francisco,52-[phone],Stoughton,twarren13,bY7t05SpMi,[email],51.54,111481.80
41,Anna,San Francisco,54-[phone],Northfield,aburton14,VBshALer,[email],49.89,40541.83
42,Diana,Chicago,62-[phone],Prairie Rose,dhanson15,mvBRmQTtrlo3,[email],25.48,54351.58
43,Sean,Chicago,380-[phone],Bultman,sthompson16,EChaT8JFV,[email],47.27,73214.72
44,Marilyn,New York,976-[phone],Grover,mgarcia17,skBLZ9l,[email],40.43,60437.58
45,Andrew,Chicago,,Truax,avasquez18,rQS6GQvlsY9,[email],,112454.52
46,Jack,San Francisco,62-[phone],Dixon,jjackson19,7g6WcDAGgh,[email],55.95,106235.87
47,Kathryn,Chicago,880-[phone],Pawling,khicks1a,qGa86oU6fwoW,[email],61.25,115194.24
48,Aaron,New York,92-[phone],Miller,aandrews1b,aUX7hNZg,[email],61.85,119165.50
49,Albert,Chicago,62-[phone],Westport,ajames1c,Xr9wR4tYCf,[email],55.34,102094.71
50,Deborah,Chicago,998-[phone],Bellgrove,dbanks1d,OoZyCT0rhvNu,[email],33.90,116253.06
51,Shawn,Boston,86-[phone],Dovetail,sward1e,KRFKNl,[email],25.60,59012.96
52,Aaron,San Francisco,994-[phone],Redwing,aburns1f,4Yn9quEN6ExP,[email],47.97,91241.64
53,Diane,Chicago,972-[phone],Lawn,dbrown1g,r7hP4q,[email],27.54,75940.63
54,Russell,New York,62-[phone],Stephen,rwilson1h,34ifIQdJL58,[email],45.58,51019.50
55,Steven,Chicago,55-[phone],Maywood,swest1i,tSsthrI,[email],31.79,82566.52
56,Brandon,San Francisco,1-[phone],Armistice,bgeorge1j,Q1IXiV5VsAu,[email],36.42,94626.36
57,Roger,New York,389-[phone],Havey,rfrazier1k,pCc5c6f6lgJ,[email],59.04,
58,Brandon,Chicago,967-[phone],Golf View,bduncan1l,OszL9InRnt37,[email],34.82,77079.31
59,Kimberly,New York,33-[phone],High Crossing,ksnyder1m,haGFKhuZovP,[email],64.88,
60,Timothy,New York,226-[phone],Bluestem,tmontgomery1n,jQ9KrnH,[email],38.17,
61,Judith,San Francisco,353-[phone],Scoville,jstephens1o,lKA3ZB,[email],41.24,111185.14
62,Phillip,Boston,1-[phone],Rigney,pgonzales1p,OCWlwu,[email],61.38,49240.25
63,Christopher,San Francisco,39-[phone],Welch,cwilliamson1q,Mmndrt,[email],30.35,
64,Rachel,Chicago,48-[phone],Bay,rkennedy1r,oiBybbxsd,[email],58.66,
65,Richard,Boston,502-[phone],Anhalt,rblack1s,6QfEviq5rKG,[email],40.53,99646.29
66,Dorothy,New York,1-[phone],Florence,ddavis1t,lY5p8tc77h,[email],36.24,77998.47
67,Rebecca,Chicago,,Wayridge,rchavez1u,dVMCU6dpnT,[email],,
68,Catherine,San Francisco,7-[phone],Nevada,cmorris1v,45oLWWUj,[email],29.00,86812.30
69,Steve,San Francisco,46-[phone],Fair Oaks,slawrence1w,EviQt2,[email],53.26,94906.28
70,Amy,San Francisco,7-[phone],Village Green,ahenderson1x,0vxSXc7TYEt1,[email],48.13,68124.81
71,Jeffrey,San Francisco,1-[phone],Mifflin,jwilliamson1y,IZdHFD,[email],64.43,45937.82
72,Carol,New York,86-[phone],Ridgeway,cowens1z,LuYb2mF,[email],62.44,85560.47
73,Kathleen,Chicago,31-[phone],Jackson,krice20,E2PeVqrIU,[email],61.93,
74,Judy,Chicago,,Truax,jkelley21,oKpGLJAG,[email],,
75,Charles,San Francisco,86-[phone],Anderson,csimmons22,Rrqr1F0,[email],22.11,
76,Lois,New York,420-[phone],Redwing,lphillips23,Ch9Yzs8k,[email],37.36,72093.67
77,Shirley,Chicago,86-[phone],Merchant,saustin24,nIN05T,[email],40.25,
78,Rachel,San Francisco,36-[phone],Mallard,rhowell25,IEwVuYoSp,[email],53.70,95935.57
79,Sandra,Boston,62-[phone],Macpherson,sgordon26,lClbnV,[email],42.56,60294.31
80,Carolyn,San Francisco,685-[phone],Eggendart,cbaker27,5NjxYu,[email],43.42,82024.74
81,Phillip,San Francisco,33-[phone],Forest Dale,pwoods28,KewVSjEaT,[email],52.39,
82,Judy,Chicago,86-[phone],Shopko,jhill29,lpQagsnX,[email],24.02,81406.21
83,Frank,San Francisco,81-[phone],Oak Valley,fgomez2a,fNCOu9FdxV,[email],52.53,
84,Nicole,New York,1-[phone],Carioca,nreid2b,QsqTIW7IKFwT,[email],37.44,
85,Andrea,Chicago,1-[phone],Sloan,alittle2c,HakF9Xef5,[email],38.81,118323.15
86,Gerald,Chicago,81-[phone],Reindahl,gburke2d,PPfLAlD3YHrz,[email],57.19,
87,Linda,Boston,351-[phone],Dapin,lprice2e,mEly3lYfC9,[email],38.77,60389.28
88,Kathryn,San Francisco,55-[phone],Meadow Vale,kthomas2f,FzqmUy4ItI4,[email],46.37,
89,Diane,Chicago,1-[phone],Goodland,dturner2g,NmRn1Vh,[email],29.46,112910.37
90,Russell,Boston,234-[phone],Dayton,rnelson2h,osYWGd,[email],42.98,
91,Arthur,San Francisco,358-[phone],Merrick,awells2i,q5G2Wl,[email],21.25,72070.28
92,Carl,San Francisco,63-[phone],Stang,ccarpenter2j,jt7h9UhFe,[email],27.99,70341.50
93,Edward,Chicago,86-[phone],Waxwing,eward2k,p7xlXZDr,[email],44.67,42896.16
94,Nancy,New York,51-[phone],Graedel,nmurray2l,ud4JsinB,[email],39.26,37828.26
95,Dennis,New York,54-[phone],Eagan,dgardner2m,IbkhcErZ,[email],52.30,66448.66
96,Rebecca,Chicago,62-[phone],Tennessee,rmason2n,bIlLXoON,[email],37.11,
97,Douglas,San Francisco,,North,dhill2o,PKpZ2pl2kid,[email],,47799.68
98,Russell,Boston,63-[phone],Wayridge,rpierce2p,EH7UGF,[email],38.40,99263.51
99,Lillian,New York,94-[phone],Mccormick,lbailey2q,wKrllKILK,[email],35.38,92359.48
100,Jane,New York,86-[phone],Merrick,jadams2r,y6U5ESq,[email],49.37,67522.81
101,Victor,New York,55-[phone],Delladonna,vpierce2s,1u43es,[email],36.42,62019.12
102,William,San Francisco,7-[phone],South,wmason2t,nmXxOlPIvmkM,[email],60.17,
103,Maria,New York,62-[phone],La Follette,mfreeman2u,mXmbaJSLi,[email],61.01,78361.17
104,Kathy,San Francisco,62-[phone],Granby,kdaniels2v,PZbvvLq,[email],30.00,43573.08
105,William,San Francisco,63-[phone],Nova,whicks2w,kbVK5rNcvIwx,[email],39.11,104134.99
106,Johnny,Chicago,86-[phone],Susan,jandrews2x,ZoJFyP,[email],50.05,
107,Andrea,San Francisco,976-[phone],Walton,awright2y,Uy5YDHY60mqn,[email],30.33,85189.33
108,Beverly,San Francisco,86-[phone],Dottie,bbennett2z,TOFcvKej,[email],23.38,37548.77
109,Melissa,Boston,55-[phone],Morning,mschmidt30,EzuLy1uSRhe,[email],29.37,53777.14
110,Ashley,Chicago,353-[phone],Waxwing,apalmer31,XE6nRlPJ,[email],34.68,105437.69
111,Janice,Boston,52-[phone],Corben,jwest32,fC8di8GDlC,[email],32.11,88817.25
112,Thomas,Chicago,371-[phone],Morrow,tlarson33,2yvhCPP,[email],21.50,89435.16
113,Judy,San Francisco,86-[phone],Talisman,jdavis34,prery9f96,[email],39.98,54950.69
114,Christine,San Francisco,380-[phone],Marcy,canderson35,USgASt3Uun,[email],34.54,33332.51
115,Julia,Chicago,7-[phone],Hudson,jwillis36,udMFIYPDAY,[email],59.84,108150.20
116,Emily,San Francisco,62-[phone],Autumn Leaf,enichols37,j6QHlYwQ,[email],55.22,
117,George,New York,62-[phone],Lake View,gvasquez38,TWnXoCN,[email],29.00,53323.27
118,Joe,Boston,81-[phone],Mandrake,jwarren39,WqL3CGCpGUR3,[email],56.47,
119,Lawrence,San Francisco,46-[phone],Upham,lramos3a,f38oXGGACy,[email],50.72,82945.98
120,Tina,Chicago,,Boyd,thughes3b,KePHMR7wge,[email],,
121,Barbara,New York,7-[phone],Fisk,bhenry3c,tp0JL9C,[email],25.01,
122,Ryan,Boston,33-[phone],Dixon,rnguyen3d,icjDsR,[email],56.72,74206.45
123,Fred,Boston,62-[phone],Morningstar,fwatkins3e,jeKX0tbpH4Zl,[email],46.22,
124,Gary,San Francisco,856-[phone],Moland,ggray3f,3x1VlrvWie4,[email],23.88,86919.59
125,Richard,San Francisco,252-[phone],Vera,rhowell3g,C2NSNM,[email],56.66,46128.61
126,David,San Francisco,62-[phone],Browning,dgarrett3h,j1HRGT3,[email],59.24,111355.50
127,Alice,Boston,33-[phone],Rusk,ameyer3i,gNvgoZtM6,[email],22.55,76042.22
128,Bobby,San Francisco,970-[phone],Lighthouse Bay,bbryant3j,uIxmzmc2,[email],25.33,85671.23
129,Sean,New York,33-[phone],Morning,slawrence3k,xymM9b,[email],52.08,
130,Willie,Chicago,7-[phone],Forest Dale,wjordan3l,ZCABbMz,[email],25.72,
131,Margaret,Boston,51-[phone],Arrowood,mdiaz3m,sCM843muhnR,[email],49.05,60910.46
132,Rose,San Francisco,1-[phone],Lyons,rking3n,q67Dkm,[email],46.38,101812.53
133,Doris,San Francisco,670-[phone],Anderson,dfernandez3o,phCdyTToICxt,[email],21.13,
134,Billy,Chicago,269-[phone],Clove,bclark3p,cw5RexZPn,[email],41.32,
135,Jacqueline,San Francisco,86-[phone],Mifflin,jhill3q,lrm5t4Q7eH,[email],63.66,63246.70
136,Sarah,Boston,351-[phone],Macpherson,sthomas3r,ywsnIxNP0cg,[email],61.27,44559.39
137,Walter,New York,370-[phone],Tomscot,wkim3s,Bg8B0o,[email],32.17,
138,Ann,San Francisco,504-[phone],Marcy,agarrett3t,zY6Q4ftUs,[email],50.25,58734.44
139,Billy,Boston,,Washington,blynch3u,ZRAIFRNZDj,[email],,32206.94
140,Kelly,Chicago,1-[phone],Golden Leaf,kross3v,6CRXUTlq6v,[email],50.67,
141,Adam,San Francisco,62-[phone],Holy Cross,aalexander3w,wV7iH95KjL5a,[email],56.22,97620.22
142,Diane,Chicago,66-[phone],Mandrake,dholmes3x,YEoTJVsLfX0,[email],27.27,94043.69
143,Juan,Boston,506-[phone],Buell,jhughes3y,OEYjuly,[email],55.77,57436.10
144,Albert,New York,46-[phone],Oxford,awillis3z,cm8NhMN56v,[email],37.16,95108.67
145,Pamela,New York,51-[phone],Messerschmidt,pcook40,9ZlIcs,[email],54.03,50900.46
146,Jesse,New York,387-[phone],Harbort,jjordan41,QAoJ7qaz,[email],41.61,99116.89
147,Karen,New York,55-[phone],Maywood,kkelly42,FVc1XtF,[email],56.33,
148,Larry,Boston,86-[phone],Surrey,lschmidt43,8N76SOWHPr,[email],64.77,44280.53
149,Kathleen,New York,62-[phone],International,kalexander44,YUabch8a,[email],39.91,104920.97
150,Paul,New York,86-[phone],Scoville,ppeterson45,HSOotv5SD,[email],50.14,33019.51
151,Thomas,New York,380-[phone],Utah,tjones46,RLOZ2ssDBRi,[email],29.34,
152,Billy,New York,86-[phone],Pierstorff,bross47,QGFCjQwcD,[email],64.99,
153,Louise,New York,7-[phone],Kipling,lpowell48,sxGadKAMywx,[email],34.75,116995.84
154,Anthony,New York,7-[phone],Scofield,agonzales49,IlAZfSd8AB42,[email],45.31,119798.57
155,Scott,Chicago,63-[phone],Cherokee,sfields4a,DoqIPwhlg,[email],58.90,
156,Martha,New York,55-[phone],Bluestem,mmarshall4b,xidL8HeU5Ku,[email],22.44,
157,Louise,San Francisco,86-[phone],Bobwhite,lreyes4c,7kqIGHtfz,[email],40.45,
158,Carlos,Chicago,380-[phone],Dakota,cnelson4d,aODrWl1,[email],31.95,48657.87
159,Fred,San Francisco,63-[phone],Crowley,fclark4e,46rnfDN,[email],44.52,70153.60
160,Raymond,San Francisco,216-[phone],Southridge,rowens4f,KMVc9EQ,[email],36.97,
161,Matthew,San Francisco,86-[phone],Arkansas,mmills4g,06kgXis,[email],61.61,40003.12
162,Anthony,San Francisco,234-[phone],Forest Dale,abutler4h,6ynuptqj6UO,[email],30.37,91281.82
163,Alan,San Francisco,7-[phone],Fremont,arogers4i,mCF9mjw,[email],48.83,
164,Ralph,New York,95-[phone],Sherman,rwood4j,HEOQgOggk,[email],59.65,40430.38
165,Carol,Chicago,1-[phone],Schurz,chenderson4k,7w5GIKZ1WA37,[email],38.22,
166,Beverly,San Francisco,86-[phone],Mccormick,belliott4l,4Tf6jPPe8zKx,[email],26.57,83193.40
167,Brenda,Boston,63-[phone],Hoffman,bperry4m,NtRWCqqDxXF,[email],45.43,
168,Cynthia,Boston,48-[phone],Del Sol,cgreen4n,mLGCeNsOt,[email],46.40,
169,Margaret,Boston,86-[phone],Bunting,mhowell4o,Wupk5I979,[email],63.86,112640.34
170,Louise,New York,86-[phone],Saint Paul,lgreen4p,60qgLLZfbmPh,[email],50.97,
171,Elizabeth,Boston,86-[phone],Green,emurphy4q,Qpi3V3WgL5l,[email],23.18,
172,Timothy,Chicago,30-[phone],Claremont,tsimpson4r,UyFeBIKu4zJ,[email],53.53,42480.88
173,Mark,Boston,46-[phone],Arrowood,malexander4s,LfI3McWv7c,[email],35.74,44255.25
174,Gloria,Chicago,55-[phone],Bunting,gmcdonald4t,RhfVWiJIZ,[email],53.46,
175,Rachel,San Francisco,55-[phone],Brown,rmontgomery4u,edB5mzz9c,[email],45.24,30821.48
176,Kathleen,Boston,62-[phone],Packers,kwilliamson4v,66PkHPl65,[email],64.64,
177,Peter,New York,7-[phone],Moulton,poliver4w,or77rBwU,[email],37.96,
178,Katherine,Chicago,351-[phone],Veith,klopez4x,exhUp8ZTMs,[email],59.47,73962.47
179,Mark,New York,267-[phone],Bowman,mrobinson4y,9YbUFxn1i7,[email],46.32,
180,Douglas,New York,,Northport,dknight4z,2lCBtu,[email],,
181,Jennifer,Boston,86-[phone],Lake View,jlarson50,mRPO499,[email],46.82,30597.99
182,Chris,Chicago,27-[phone],Manufacturers,callen51,2b72VhADj,[email],31.10,40875.08
183,Kathleen,Chicago,382-[phone],Kipling,kwelch52,IMFfIqKfFOH,[email],55.23,105471.02
184,Gary,Boston,86-[phone],Algoma,grodriguez53,CGJ4VS,[email],31.20,
185,Scott,New York,7-[phone],Lerdahl,smarshall54,QPAMpq4PL,[email],47.86,116960.40
186,Peter,Chicago,86-[phone],Veith,pmontgomery55,ZttdBc,[email],60.69,
187,Eric,Chicago,58-[phone],Anniversary,eray56,NE1eCa,[email],49.58,116814.34
188,Kevin,Chicago,62-[phone],Golf Course,kwood57,tpJw7uiXbEM,[email],39.79,
189,Phillip,Boston,1-[phone],Bluestem,pwelch58,msBqhmadC,[email],21.36,78812.81
190,Lawrence,San Francisco,62-[phone],Rusk,lgeorge59,knAXi2t,[email],24.87,
191,Patricia,Chicago,387-[phone],Hoepker,price5a,YsmeOQdP,[email],38.30,102541.83
192,Keith,Chicago,86-[phone],Heffernan,kholmes5b,4Z203FtiW9,[email],37.87,54684.95
193,Adam,New York,237-[phone],Ludington,abishop5c,2yua9csqK,[email],29.93,80694.57
194,Nicholas,New York,62-[phone],Artisan,nlynch5d,yHBl1F,[email],23.01,43523.79
195,Scott,Chicago,92-[phone],Blue Bill Park,swashington5e,9uoxQJm,[email],41.50,58319.71
196,Gary,Chicago,7-[phone],Browning,gwilliamson5f,09F1pNvTwZkl,[email],32.04,54290.72
197,Mark,New York,7-[phone],High Crossing,marmstrong5g,J75HkBofMO1,[email],50.66,60641.07
198,John,Chicago,,Dapin,jpatterson5h,VLuKKRJQouLb,[email],,
199,Gregory,Boston,46-[phone],Raven,gcarter5i,GGRrvUq,[email],21.00,94138.56
200,Sandra,New York,381-[phone],Commercial,sturner5j,dXfjUSiFBU,[email],59.27,
201,Jack,New York,255-[phone],Browning,jrichardson5k,R77Cd1e,[email],42.53,61219.23
202,Jessica,Boston,,Moose,jpierce5l,dagGrYw,[email],,
203,Donald,Boston,84-[phone],Sachs,dlawrence5m,CZLtuDWK1EEp,[email],50.34,75537.45
204,Carolyn,Chicago,86-[phone],Coolidge,cstevens5n,NgF0kRUNdy5J,[email],46.94,102404.13
205,Joyce,Boston,86-[phone],Bellgrove,jjacobs5o,Sv9aAL3YrkOW,[email],31.29,83496.41
206,Virginia,San Francisco,1-[phone],Upham,vhughes5p,GKmUpAE,[email],30.12,110945.72
207,Diana,Chicago,236-[phone],Bunting,dtucker5q,HjCARP,[email],34.17,35742.92
208,Jerry,New York,62-[phone],Schmedeman,jburton5r,ipvN1Ny4g,[email],30.19,103258.10
209,Daniel,San Francisco,1-[phone],Parkside,dcarroll5s,feFDSdV0eOe,[email],58.23,48804.91
210,Lisa,New York,57-[phone],Dorton,lburke5t,MMYsKr,[email],60.52,
211,Philip,Chicago,62-[phone],Steensland,pmccoy5u,wTsJKDcrj6J,[email],30.46,89457.17
212,Diana,New York,255-[phone],Chinook,dnichols5v,pvP6NQ,[email],30.55,63646.26
213,Johnny,Boston,967-[phone],Heath,jbrooks5w,PO1borpruZ,[email],23.68,110284.08
214,Earl,New York,52-[phone],Lukken,estevens5x,cWzmbQO5GeO,[email],40.50,
215,Lois,Boston,62-[phone],Annamark,lwashington5y,piYNnrZZ,[email],61.62,54306.44
216,Stephanie,San Francisco,86-[phone],Lighthouse Bay,smoreno5z,Kdxaldk,[email],56.55,
217,Linda,New York,389-[phone],Mendota,lray60,vWm3IU837faB,[email],50.29,107876.69
218,Kevin,Chicago,7-[phone],Sommers,ktorres61,Ty9W70,[email],28.55,30205.19
219,Ralph,Chicago,54-[phone],Grim,rgarcia62,yRLnGft,[email],55.55,
220,Cynthia,Chicago,62-[phone],Judy,crichardson63,7iieoYdO2T8,[email],39.41,59168.20
221,Louise,Boston,370-[phone],Annamark,lelliott64,rHgZkm,[email],43.71,42510.57
222,Carolyn,San Francisco,86-[phone],Nova,cfernandez65,2Ehv0FysS,[email],30.99,46175.49
223,Wanda,New York,63-[phone],Westport,wholmes66,Si381bm,[email],28.13,84721.11
224,Kelly,San Francisco,64-[phone],Mcbride,kwallace67,OJYTJqXUNzM,[email],57.68,74396.26
225,Donna,Chicago,62-[phone],Oak,dwagner68,Xe0axzom,[email],24.63,108945.05
226,Jean,San Francisco,86-[phone],Moland,jgarcia69,mqqWb9hIwxLN,[email],51.11,110513.79
227,Scott,Boston,216-[phone],Bluestem,swoods6a,K9XHVckg9,[email],52.66,52611.88
228,Robin,New York,371-[phone],Gulseth,rhunter6b,FlCRbr7,[email],24.31,69147.90
229,Johnny,San Francisco,30-[phone],Everett,jwagner6c,3MfxdMaEkS,[email],53.25,99435.44
230,Kevin,New York,33-[phone],Mallory,kgutierrez6d,pJBrhuTFy1,[email],30.88,44270.09
231,Paul,Chicago,351-[phone],Loeprich,preed6e,fhMi9PjY,[email],24.30,48647.28
232,Stephen,Boston,51-[phone],Michigan,sburns6f,7efZszcO,[email],27.38,
233,Christine,New York,7-[phone],Village Green,cbutler6g,hDhnPX,[email],64.51,66488.05
234,George,San Francisco,55-[phone],Hayes,gknight6h,nTtN2yj,[email],22.06,64733.54
235,Marilyn,San Francisco,51-[phone],Park Meadow,mthompson6i,PMGhCflFC,[email],58.86,109692.58
236,Robin,San Francisco,62-[phone],Porter,rphillips6j,B5AKWHIYtV,[email],39.74,79226.57
237,Martin,Chicago,33-[phone],Atwood,mallen6k,YiVGme,[email],59.49,94522.33
238,Donna,Boston,234-[phone],Farragut,dgarrett6l,xxpFgX,[email],53.40,84409.72
239,Jessica,San Francisco,1-[phone],Basil,jcruz6m,g2Ux2Y,[email],50.50,
240,Ruby,San Francisco,970-[phone],Prairie Rose,rcook6n,TVivYPSm,[email],41.62,72583.33
241,Eugene,San Francisco,351-[phone],Kedzie,ehansen6o,4Q3OrynZ,[email],40.56,117979.95
242,Louise,New York,1-[phone],Shoshone,lrogers6p,LRCTJ3PhA,[email],23.46,66885.97
243,Terry,Boston,30-[phone],Portage,tdunn6q,Q1KvwWAusV,[email],33.09,59204.22
244,Nicholas,Boston,230-[phone],Cottonwood,nwarren6r,kV5H4CLxpmh,[email],56.96,
245,Adam,Chicago,33-[phone],Bartillon,acooper6s,bL9IW7,[email],54.38,33018.05
246,Douglas,New York,62-[phone],Sherman,dgrant6t,EeaqXA9mc6,[email],32.60,
247,Linda,San Francisco,86-[phone],Macpherson,lcole6u,jvCOZuJxf,[email],34.81,34618.33
248,Deborah,Chicago,54-[phone],Lakeland,dburton6v,8uyiITS2ui,[email],52.24,99837.50
249,Raymond,New York,1-[phone],Rutledge,rkelly6w,jR1Zj7qz,[email],37.96,116913.43
