1,Brenda,San Francisco,27-(102)133-1811,1st,bsanchez0,P4IL6xImO,brichards0@bbc.co.uk,61.92,95320.45
751,Craig,Chicago,55-[phone],Cascade,cshawku,L1Hqzi,[email],38.00,33380.94
752,Tammy,San Francisco,,Mesta,tlittlekv,atj0L4IY,[email],,65377.81
753,Jessica,Boston,,Aberg,jweaverkw,iBh0cF3Rvn0x,[email],,42276.67
754,Christine,New York,963-[phone],Clarendon,cjacksonkx,LtoFGH,[email],41.21,64409.55
755,Bruce,San Francisco,63-[phone],Clarendon,bweaverky,EpkKgvH,[email],54.49,79862.37
756,Willie,Chicago,383-[phone],Russell,whugheskz,GX1Xczf,[email],38.74,
757,Peter,Boston,230-[phone],Hermina,pedwardsl0,BEzH9Bs8rE1,[email],30.26,113869.42
758,Tina,New York,52-[phone],Coleman,tramirezl1,IeGYLJ2QfGZj,[email],33.89,55639.00
759,Carolyn,Chicago,86-[phone],Glendale,clewisl2,gXwsNmwjW,[email],37.62,65227.64
760,Nicole,Boston,62-[phone],Larry,nlittlel3,qNITSep,[email],63.96,35344.22
761,Louise,Chicago,55-[phone],Sheridan,lcarpenterl4,JgDNzh2,[email],50.87,99410.17
762,Lori,Boston,62-[phone],Northland,lmoorel5,eOfvGyv4S,[email],21.55,68109.99
763,Anthony,New York,63-[phone],Helena,arobinsonl6,yWDUGWgBq,[email],36.52,31828.31
764,Jean,New York,62-[phone],Gateway,jkellyl7,U5tcgTFd,[email],42.83,61841.47
765,Amanda,Chicago,86-[phone],Mosinee,aricel8,SfksQ6QShn,[email],54.00,
766,Carlos,San Francisco,51-[phone],Tennyson,cowensl9,PiyzXHpu,[email],32.27,115967.17
767,Michael,Boston,48-[phone],Northport,mwellsla,su4YlL,[email],49.41,113323.55
768,Diana,Boston,221-[phone],Caliangt,dmoorelb,Q23nqR,[email],33.99,56481.21
769,Sandra,Boston,62-[phone],Anthes,scarrolllc,r75GOBOs,[email],39.75,84879.78
770,Donna,New York,1-[phone],Paget,drodriguezld,gejj3h70UmDD,[email],34.19,68244.07
771,Jeffrey,Chicago,504-[phone],Granby,jgriffinle,YPQo6dpUTt,[email],61.27,39192.32
772,Lillian,San Francisco,62-[phone],Service,lramirezlf,1XKyGpImOg,[email],34.19,104571.93
773,Lois,Chicago,63-[phone],Kropf,lhansonlg,3Blpf2GtS9,[email],35.54,66312.97
774,Arthur,San Francisco,62-[phone],Mariners Cove,afloreslh,JKtAgSk,[email],63.52,45011.16
775,Andrea,San Francisco,7-[phone],Lillian,abaileyli,9xMPTAPJcHmT,[email],43.35,
776,Andrea,San Francisco,62-[phone],Rowland,aandrewslj,sDOWNeCi,[email],53.09,35422.63
777,Andrew,New York,86-[phone],Portage,awashingtonlk,fIQ33JAkw,[email],34.34,63085.69
778,Nancy,Boston,62-[phone],Northfield,noliverll,jofWAljG2ODh,[email],28.34,93889.08
779,Jack,Chicago,51-[phone],Algoma,jwatsonlm,6RBsglE,[email],37.32,96717.70
780,Anna,Chicago,62-[phone],Fulton,agordonln,eFiEpT,[email],25.64,72595.08
781,Shirley,San Francisco,1-[phone],Colorado,ssimpsonlo,K5cnZCuZy,[email],46.57,
782,Philip,San Francisco,502-[phone],Arrowood,psullivanlp,xBNhBwA,[email],33.20,
783,Dennis,San Francisco,963-[phone],Porter,dmurphylq,4eCpXm,[email],21.74,50368.35
784,Henry,Boston,45-(720)717-7073,8th,hrobinsonlr,dHmUiqg,[email],48.71,
785,Albert,San Francisco,1-[phone],Utah,aricels,FIOaFr7KV,[email],51.21,52355.34
786,Catherine,Chicago,86-[phone],Steensland,ccunninghamlt,9AxChbfr,[email],38.70,62611.54
787,Wanda,New York,7-[phone],Roth,wrichardslu,8g3s7nLjQvIR,[email],62.28,85244.55
788,Helen,San Francisco,86-[phone],Thackeray,hricelv,mXsHr2JKq,[email],37.36,64242.75
789,Anna,Boston,27-[phone],Amoth,awestlw,JB8MnnI5af,[email],49.94,
790,Joshua,New York,62-[phone],American,jwatkinslx,hxJuEUilqMkY,[email],32.59,44041.01
791,Jessica,New York,63-[phone],Kennedy,jrobertsly,aqgtljG6uRU,[email],23.59,40048.64
792,Beverly,San Francisco,62-[phone],Northwestern,bjoneslz,Z3leoSQWw,[email],55.46,70691.81
793,Donna,Chicago,20-[phone],Brentwood,dkellym0,v7J5Ihoq,[email],31.18,
794,Lori,New York,86-[phone],Jackson,lmedinam1,s9wj6SaVxrM,[email],59.45,48378.47
795,Cynthia,Chicago,86-[phone],Doe Crossing,cgordonm2,o5qxatC,[email],25.23,115071.48
796,Kathryn,New York,,East,kwellsm3,htldUn9,[email],,114218.12
797,Jose,New York,62-[phone],Carberry,jsnyderm4,Y2ytBj,[email],44.22,
798,Debra,San Francisco,385-[phone],Melrose,dsmithm5,RfyDxFkOQyf,[email],21.78,
799,Nicholas,New York,62-[phone],Lake View,ncunninghamm6,nH29PriRO,[email],64.51,105195.77
800,Shawn,Chicago,,Knutson,scarrm7,NYDrg4S,[email],,97803.59
801,Shirley,New York,55-[phone],Duke,sfernandezm8,MMz2eMAVUg2,[email],35.02,69438.16
802,Patrick,New York,51-[phone],Hayes,pcarrm9,Xii5gE27,[email],64.77,95947.66
803,Fred,New York,63-[phone],Artisan,friverama,YSqQnDt5,[email],54.08,31274.12
804,Amanda,New York,503-[phone],Evergreen,acolemb,kOnqv7zcMu,[email],38.49,43647.40
805,Jack,New York,7-[phone],Sachtjen,jdiazmc,By3Zyv,[email],23.70,87050.66
806,Victor,Chicago,33-(556)538-3901,3rd,vramirezmd,QSLj3I9,[email],54.76,113066.85
807,Margaret,Chicago,55-[phone],Mallard,mgardnerme,XAUTXx,[email],51.74,117654.38
808,Victor,Chicago,389-(834)722-1327,6th,vshawmf,PT3OfZ5I4SAt,[email],35.80,107605.37
809,Donna,Chicago,20-[phone],Weeping Birch,druizmg,SieTN3Y,[email],29.40,77737.75
810,Bobby,Boston,48-[phone],Northridge,bgonzalesmh,MsQiim,[email],57.55,36951.64
811,Craig,New York,48-[phone],Pleasure,cholmesmi,ioFiXVC78rQ2,[email],36.64,
812,Anna,San Francisco,86-[phone],Victoria,areedmj,5UUJG59,[email],41.55,68781.08
813,Brian,New York,33-[phone],Chive,blarsonmk,PEfwVK,[email],54.55,
814,Steven,Chicago,47-[phone],Cody,scarterml,dH84tHJwPLA,[email],26.72,114798.32
815,Sara,San Francisco,54-[phone],South,sfieldsmm,3UOnNdZp12BO,[email],52.82,
816,Billy,New York,,Pond,bkingmn,msMWSL8w2gcY,[email],,84838.41
817,Brandon,Boston,86-[phone],Jenifer,bperrymo,VNym6mmc,[email],26.74,111110.03
818,Christine,Chicago,33-[phone],Hanson,cbrooksmp,wteC1rpcb8C,[email],40.02,
819,Carl,Chicago,234-[phone],Homewood,cfieldsmq,zXUdvHk9739,[email],58.68,117657.12
820,Donald,New York,7-[phone],Hovde,dnguyenmr,XOgEpVCnbGE,[email],43.54,
821,David,Boston,55-[phone],Algoma,doliverms,PgsOXpvT6RPI,[email],39.60,
822,Craig,Boston,963-[phone],John Wall,cwashingtonmt,kmZpwZi7V,[email],55.06,90928.06
823,Benjamin,Boston,1-[phone],Oriole,bricemu,kg41TaugX8fz,[email],25.39,
824,Joe,San Francisco,54-[phone],Farwell,jreidmv,DJ5gzqs,[email],60.64,38764.51
825,Earl,Chicago,51-[phone],Charing Cross,emontgomerymw,aArobdW4EM7,[email],28.19,106097.04
826,Rebecca,San Francisco,380-[phone],Stuart,rlawrencemx,wDgAWkw4Z,[email],47.39,58591.15
827,Matthew,San Francisco,62-[phone],Brickson Park,mrileymy,mlC46sE,[email],30.56,59164.66
828,Katherine,New York,86-[phone],Butternut,kreidmz,zmtMpSGIv0,[email],23.23,
829,Louise,San Francisco,62-[phone],Sloan,lbanksn0,nOy6t7OiAR4,[email],59.79,37337.47
830,Harold,New York,972-[phone],Amoth,hstonen1,lMPa5koGtOa1,[email],32.21,114597.33
831,Douglas,New York,86-[phone],Toban,dburken2,Z80wBY,[email],29.60,71339.56
832,James,Chicago,93-[phone],Anhalt,jbaileyn3,vHWd6NUQT,[email],27.60,110614.28
833,Amy,San Francisco,,Carberry,awestn4,WVnhK4,[email],,54486.22
834,Stephanie,Boston,1-[phone],Eggendart,sgutierrezn5,oLUZhHcjYQ,[email],23.42,34920.39
835,Laura,Chicago,51-[phone],Butterfield,ldiazn6,shSo3tHyKSE,[email],59.40,103991.03
836,Heather,New York,33-[phone],Mallard,hschmidtn7,AArBJu0vr,[email],36.30,
837,Sandra,Chicago,420-[phone],Dovetail,sleen8,lqELVVxuj9F,[email],22.87,60768.98
838,Richard,Chicago,66-[phone],Farwell,rlawrencen9,sx3hTu1V0,[email],45.85,
839,Louise,New York,381-[phone],Meadow Valley,lfieldsna,QA2Hvh4x,[email],35.60,55277.78
840,Stephanie,New York,84-[phone],Beilfuss,sallennb,9dzQ7JEILDa,[email],38.63,
841,Diane,Chicago,7-[phone],Alpine,dcarternc,3bMDg5BF7,[email],50.10,
842,Jerry,Boston,86-[phone],Dawn,jboydnd,yupQH2hu,[email],33.67,
843,Barbara,San Francisco,,Lakewood,bpetersne,VLKvoAVy5WGV,[email],,87144.00
844,Paula,Boston,47-[phone],Roxbury,pandrewsnf,4QvXYmwUOk,[email],41.99,53399.00
845,Daniel,San Francisco,86-[phone],Cordelia,dphillipsng,yW9IyfI05WF,[email],64.08,
846,Dorothy,Chicago,60-[phone],Darwin,daustinnh,oojh7CNXmA4I,[email],43.72,103152.55
847,Denise,San Francisco,86-[phone],Mcguire,dduncanni,pKZ5zxv,[email],31.24,
848,John,Chicago,81-[phone],Arapahoe,jmartinnj,AtoOljs,[email],47.48,35086.64
849,Matthew,New York,33-[phone],Carpenter,molsonnk,pEtElMc,[email],44.37,57895.66
850,Stephen,San Francisco,,Cody,sbutlernl,TWKAaFKDAA,[email],,38618.48
851,Ruth,New York,1-[phone],Everett,rraynm,EX8r8rCkqq,[email],38.56,40610.85
852,Ronald,New York,7-[phone],American,rmatthewsnn,t0bIZ3l3,[email],60.14,65208.89
853,Helen,Chicago,33-[phone],Darwin,hgrahamno,1JyVlZlSA8TD,[email],50.39,
854,Brian,New York,55-[phone],Fuller,bknightnp,txSQGlls3SV,[email],28.82,102004.41
855,Linda,New York,57-[phone],David,lricenq,b5zomr4XTE,[email],46.17,49943.86
856,Phillip,Chicago,371-[phone],Lake View,ppiercenr,y24kbQr0L0,[email],55.79,50052.26
857,Ashley,Boston,850-[phone],Farragut,astewartns,r3GbWCgOx7Z,ahicksns@example.com,38.04,43600.67
858,Jesse,San Francisco,48-[phone],Scofield,jwatkinsnt,mrwAqsrL,[email],49.55,74448.95
859,Catherine,Boston,7-[phone],Cascade,ckingnu,vxwfBQLr,[email],46.95,32806.26
860,Terry,Chicago,55-[phone],Hoard,tadamsnv,GkT31kS,[email],32.65,
861,Janet,New York,504-[phone],Calypso,jwilsonnw,AibtPr9R,[email],22.01,41181.26
862,Kathryn,Chicago,82-[phone],Westridge,kfranklinnx,TjpNTnI,[email],48.08,
863,Cheryl,Chicago,,Meadow Vale,cmarshallny,tfkpZkNoE,[email],,30420.34
864,Heather,New York,53-[phone],Onsgard,hbarnesnz,mAHHcMmRk,[email],50.51,58394.56
865,Jason,Boston,30-[phone],Trailsway,jcastilloo0,tnyAzNEsP7tF,[email],46.56,
866,Debra,New York,,Bartillon,dsimmonso1,qODqGD,[email],,49249.03
867,Diane,Boston,62-[phone],Mosinee,dhanseno2,p5dRvIqy,[email],40.88,31477.88
868,Edward,San Francisco,1-[phone],Oakridge,egreeno3,sxJ8fsPF2,[email],47.72,30283.68
869,Jennifer,San Francisco,86-[phone],Nobel,jrosso4,7i8ApFSCPr,[email],21.02,37521.21
870,Heather,San Francisco,1-[phone],Pleasure,hcollinso5,fUc6Pq,[email],31.59,87719.80
871,Frank,New York,84-[phone],Sauthoff,fhunto6,VqxUK1489fke,[email],44.54,84920.35
872,Carol,San Francisco,55-[phone],Saint Paul,cgeorgeo7,cpPFuWL,[email],50.76,77062.51
873,Phillip,San Francisco,,6th,pknighto8,uVHEG3i88,[email],,103827.96
874,Elizabeth,San Francisco,63-[phone],Warner,esimpsono9,OoEVUA8,[email],50.46,36921.93
875,Linda,Chicago,98-[phone],Forest Run,lrobertsoa,1aJ9YQtzvKgJ,[email],43.43,74429.03
876,Craig,New York,62-[phone],Glendale,ccarpenterob,NBvfCtyL,[email],54.62,64618.92
877,Aaron,Chicago,86-[phone],Kensington,awellsoc,otVjf8YY0Aw2,[email],24.68,96145.66
878,Helen,Chicago,48-[phone],Shelley,hboydod,JPYSg7C,[email],34.39,31276.69
879,Juan,New York,963-[phone],Marquette,jwilsonoe,J5OVtE,[email],48.92,
880,Julie,New York,31-[phone],Maywood,jcoleof,yhChHtb,[email],29.46,63560.37
881,Philip,Chicago,55-[phone],Manitowish,priceog,XIlmp8Y,[email],50.17,100239.31
882,Amy,New York,48-[phone],Gale,agarciaoh,oxzsqrnX2HCy,[email],37.92,114291.56
883,Katherine,Boston,234-[phone],Scott,kowensoi,jPS8s0I,[email],27.74,99247.87
884,Aaron,Boston,1-[phone],Randy,asimsoj,7L8VUmzDuVN,[email],46.16,37046.83
885,Joe,San Francisco,354-[phone],Ruskin,jrodriguezok,iNuLOydVzgb0,[email],48.68,51424.32
886,Andrea,Boston,7-[phone],Dorton,acarterol,rEMgKX,[email],64.79,86584.88
887,Jason,New York,63-[phone],Ohio,jhunterom,klwuoGoB2P0,[email],46.69,71383.66
888,Bobby,San Francisco,30-[phone],Everett,bmorenoon,r4duas,[email],57.79,
889,Harold,Chicago,1-[phone],Grayhawk,hfieldsoo,XDckTmiOY7G4,[email],31.65,
890,Douglas,Chicago,86-[phone],Pepper Wood,dbennettop,uSf4iQ7A76U,[email],26.65,103938.86
891,Kelly,New York,1-[phone],Iowa,kwelchoq,ulXjxfJeU5v,[email],21.09,64159.86
892,Keith,New York,62-[phone],Corben,kmurrayor,pi1xd4q0xo,[email],45.67,
893,Steve,Boston,420-[phone],International,sryanos,hmjzHAOwuFl,[email],55.90,
894,Mary,Chicago,58-[phone],Shoshone,mcarrollot,sQUNIIwrsB,[email],54.82,109370.54
895,Debra,New York,86-[phone],Kenwood,dwilliamsonou,ou4McV,[email],58.45,73256.80
896,Patricia,New York,976-[phone],Esch,pbakerov,Zl2svw9,[email],48.96,62340.89
897,Gloria,Boston,62-[phone],Vidon,grobinsonow,fMWAg1I,[email],58.31,56677.34
898,Philip,Chicago,86-[phone],Londonderry,pramosox,b0dpNCWN,[email],60.31,43518.36
899,David,San Francisco,30-[phone],Cordelia,dfulleroy,bNvXNq3VnTAA,[email],51.37,96118.07
900,Ann,San Francisco,34-[phone],Stoughton,acunninghamoz,T3dXoVSsLb,[email],26.06,114907.56
901,Carol,Chicago,380-[phone],Carioca,cjacobsp0,UV0JDll2Vf1r,[email],52.45,56686.17
902,Jane,Chicago,48-[phone],Oakridge,jrosep1,aaVz9gbsp8v,[email],50.00,102413.18
903,Irene,Boston,86-[phone],Village,ihayesp2,wYN9XSyTPLXr,[email],63.66,94763.12
904,Jack,Chicago,86-[phone],Chinook,jgreenep3,xY8WgYYf7a,[email],58.77,89911.41
905,Benjamin,San Francisco,49-[phone],Grim,btorresp4,mv7Hdp4,[email],50.53,81825.71
906,Kelly,Chicago,385-[phone],Jana,kfullerp5,bP6yowR0,[email],53.73,62750.62
907,Denise,Boston,376-[phone],Doe Crossing,dgonzalesp6,vWB0UVXIBn,[email],52.49,88046.34
908,Donna,San Francisco,66-[phone],Southridge,dfloresp7,lu25wrjNJFR,[email],30.72,61844.46
909,Victor,San Francisco,227-[phone],East,vmoralesp8,DJVE9J,[email],31.82,109885.95
910,Ralph,Boston,374-[phone],Sunbrook,rphillipsp9,olapLlX,[email],52.24,92930.66
911,Marie,Boston,62-[phone],Sugar,mmedinapa,Tff4k6,[email],48.45,113041.78
912,William,San Francisco,590-[phone],Magdeline,wallenpb,O6h61cA,[email],27.22,
913,Harold,Chicago,46-[phone],Melody,hwilliamspc,Dr274QYLWS,[email],42.52,53817.18
914,Karen,Chicago,46-[phone],Dunning,kbakerpd,e3QXFTjbnxK,[email],63.46,62158.95
915,Antonio,Boston,86-[phone],Briar Crest,awillispe,6tQGEElmd8qm,[email],60.36,90619.30
916,Louis,New York,62-[phone],Waubesa,lramirezpf,DzUiWu1De9G,[email],62.14,
917,Timothy,New York,48-[phone],Mariners Cove,tcarrpg,Y3QqK535,[email],48.96,
918,Daniel,Boston,,Corry,dshawph,3TPPty9u,[email],,53227.10
919,Gary,San Francisco,86-[phone],Starling,ggrahampi,Bqc1G36oyQHH,[email],63.19,65506.59
920,Louis,San Francisco,351-[phone],Russell,lspencerpj,p3FO2VTd,[email],23.27,31590.55
921,Sara,Chicago,62-[phone],Weeping Birch,sfrazierpk,Pce3bWTgt,[email],46.95,39975.17
922,Jean,New York,686-[phone],Dayton,jjohnsonpl,6ILOq2fQk9Y,[email],53.45,97679.68
923,Juan,Boston,48-[phone],Dawn,jleepm,tToBN0JtN,[email],60.21,
924,Eugene,Boston,86-[phone],Randy,erichardsonpn,jMIghof1ejHV,[email],45.84,46527.06
925,Gerald,Boston,355-[phone],Utah,gwagnerpo,uYGIQ8KRr,[email],28.71,
926,Brandon,San Francisco,33-[phone],Lakeland,brodriguezpp,W7RCZ6,[email],36.77,65844.74
927,Jacqueline,Boston,234-[phone],Alpine,jfoxpq,YSUqxwW2,[email],36.29,
928,Brian,Chicago,7-[phone],Anthes,bryanpr,Ib7VgYiDpKH3,[email],45.38,54695.22
929,Irene,Boston,374-[phone],Leroy,iharrisps,VusJxWz,[email],22.30,95792.59
930,Juan,Boston,,Ryan,jcarpenterpt,OH8waX1n,[email],,63065.24
931,Marilyn,Boston,52-[phone],Crescent Oaks,mnicholspu,Dfbcli,[email],63.03,37343.81
932,Joshua,New York,52-[phone],Fremont,jlarsonpv,gj9IKLt8iFP,[email],58.84,79876.42
933,Ryan,Chicago,972-[phone],Bayside,rsanchezpw,1fT7FChjz,[email],31.83,116656.52
934,Donna,Chicago,7-[phone],Continental,dfisherpx,mOrCNQx,[email],35.34,77938.88
935,Russell,Chicago,54-[phone],Old Shore,rmillspy,aMaOFNkiT,[email],27.09,
936,Norma,San Francisco,62-[phone],Southridge,nnelsonpz,Ac426p,[email],54.28,73438.89
937,Dennis,Chicago,46-[phone],Dahle,dandersonq0,5m2bJwzD,[email],47.55,93023.49
938,Kimberly,Chicago,86-[phone],Del Sol,kkellyq1,DBke5k,[email],52.74,48964.47
939,Annie,Boston,261-[phone],Ridgeview,awarrenq2,GrKbTveuWoS,[email],26.41,88249.05
940,Diane,San Francisco,86-[phone],Surrey,dkimq3,mgIigSQfHWE,[email],34.24,
941,Ruth,Chicago,86-[phone],Onsgard,rfloresq4,9NZAcjYFgn7,[email],38.98,102003.57
942,Jean,New York,86-[phone],Village,jturnerq5,YjQJFqvVe,[email],24.82,41825.07
943,Johnny,San Francisco,54-[phone],Shopko,jwarrenq6,KBklhEs,[email],21.09,62063.86
944,Deborah,Boston,994-[phone],Green Ridge,dsandersq7,7RRNXq59HNe,[email],36.73,89570.79
945,Anne,San Francisco,86-[phone],Eagan,areynoldsq8,Hx7At4VEaV,[email],40.77,42342.37
946,Joe,Chicago,385-[phone],Sugar,jellisq9,QyDtVM,[email],64.79,105246.10
947,Sarah,Boston,7-[phone],Hayes,sfreemanqa,beaJ7IZ6XkTl,[email],25.67,82622.71
948,Antonio,Boston,86-[phone],Basil,aweaverqb,Wi2vgmJR,[email],60.96,103543.96
949,Theresa,Chicago,57-[phone],Butternut,twoodqc,2bDACF,[email],23.30,112015.22
950,Ashley,Chicago,49-[phone],Summerview,astoneqd,BQU6f8SCF,[email],34.91,
951,Harold,New York,355-[phone],Katie,hgilbertqe,3YcvXaL,[email],47.11,80068.46
952,Joan,Boston,62-[phone],Amoth,jrobertsonqf,Zsir4MYI1,[email],63.02,52702.01
953,Michael,San Francisco,509-[phone],Knutson,mrodriguezqg,AEq2t94hE,[email],28.79,
954,Maria,Chicago,66-[phone],Straubel,mreynoldsqh,3vQKzx98,[email],33.94,64465.04
955,Heather,New York,84-[phone],Manitowish,halvarezqi,CfcW6yyUei,[email],48.59,83877.41
956,Marie,San Francisco,84-[phone],Valley Edge,mturnerqj,KUinRLjPFUrK,[email],54.20,35717.69
957,Justin,New York,7-[phone],Carey,jnguyenqk,JfKpPoy0Yr8x,[email],39.53,58926.36
958,Willie,San Francisco,62-[phone],Ohio,wmartinezql,Hf7HB4Np,[email],33.58,
959,Norma,Boston,7-[phone],Mayfield,ncarterqm,sOYROHPBL,[email],55.73,82167.14
960,Philip,San Francisco,,Briar Crest,plynchqn,fMOx5V99,[email],,
961,Janet,San Francisco,86-[phone],Dixon,jkennedyqo,OATCZFvoP7W,[email],31.09,36049.79
962,Jessica,San Francisco,,Linden,jgrantqp,jBkXh37K,[email],,34317.06
963,Judith,Chicago,374-[phone],Northland,jclarkqq,ymFhE8Vq8h1O,[email],51.61,
964,Ernest,San Francisco,62-[phone],Erie,echapmanqr,TowNca,[email],58.17,76862.90
965,Victor,San Francisco,33-[phone],Melody,vwelchqs,vYC0i9So,[email],34.85,63345.06
966,Jose,San Francisco,358-[phone],Mcguire,jharperqt,TjMNS6fRN4,[email],28.66,38864.52
967,Catherine,New York,356-[phone],Del Mar,chendersonqu,cvidsKC5k,[email],58.03,
968,Jose,New York,7-[phone],Express,jrobertsqv,Afa2kn,[email],38.27,75505.08
969,Justin,New York,1-[phone],Chive,jharveyqw,tHuy6yx55zkr,[email],38.37,65288.16
970,Louis,Boston,52-[phone],Darwin,ltorresqx,MZzPOD,[email],49.96,32647.91
971,Jennifer,New York,505-[phone],Anderson,jhernandezqy,6ByscTG8,[email],32.13,
972,Jose,Chicago,86-[phone],Aberg,jcoleqz,pTkz7EK7U,[email],31.13,85027.96
973,George,Chicago,55-[phone],Onsgard,grossr0,xKGvBrCxK,[email],57.75,
974,Gary,Chicago,385-[phone],Grim,gjacobsr1,xJBPzGjLU,[email],62.52,
975,Alice,Chicago,86-[phone],Graceland,ahillr2,uGCFNYPo,[email],64.90,119259.92
976,Ronald,Boston,351-[phone],Dwight,rfieldsr3,6196dFkicr,[email],43.32,99381.54
977,Cynthia,New York,351-[phone],North,cnelsonr4,YsVIB2Un,[email],40.47,71870.50
978,Bonnie,San Francisco,86-[phone],Namekagon,bhuntr5,hX6Md7K0,[email],64.82,88973.32
979,Amy,New York,81-[phone],Artisan,aholmesr6,7WHRmHTy,[email],52.13,101438.31
980,Jane,Chicago,1-[phone],Katie,jgreener7,GrckZRKQDhh,[email],46.69,55737.56
981,Nicole,San Francisco,86-(362)407-2091,8th,ncampbellr8,YeYQk4QMPa,[email],62.75,76049.46
982,Thomas,New York,48-[phone],Atwood,tjacksonr9,2NBJkvTX2,[email],36.05,
983,Stephen,Chicago,57-[phone],Heath,spetersonra,bLVvLv5PIy,[email],33.73,82150.36
984,George,New York,62-[phone],Holmberg,gsullivanrb,a8wcZowb,[email],24.83,49339.99
985,Phillip,Boston,48-[phone],New Castle,pramirezrc,HYZBjab,[email],28.91,99035.67
986,Cheryl,New York,86-[phone],American Ash,cbradleyrd,Shh4JhbOs,[email],27.68,86754.37
987,Kenneth,San Francisco,33-[phone],Morrow,krosere,hOYs2U7l4,[email],63.08,50373.14
988,David,Boston,86-[phone],Mallory,dlarsonrf,mn3RBVkMhlXa,[email],38.31,
989,Willie,Boston,7-[phone],Portage,wphillipsrg,jOOqrsGHF,[email],27.44,91276.33
990,Tina,San Francisco,86-[phone],Charing Cross,tbishoprh,vumfjJe,[email],63.98,55904.22
991,Kevin,Chicago,54-[phone],Arapahoe,kperezri,yewjiBRvV,[email],30.32,
992,David,Boston,33-[phone],Lakewood Gardens,dcollinsrj,nEcAR7H9,[email],49.30,110469.43
993,Brian,New York,212-[phone],Sommers,bmccoyrk,tNTpW1,[email],21.45,35565.66
994,Gregory,New York,382-[phone],Stuart,gharrisonrl,RjxvrcamQ,[email],43.61,103518.02
995,Angela,Boston,351-[phone],Clyde Gallagher,agardnerrm,3OLyRU,[email],28.41,56924.52
996,Doris,New York,86-[phone],Marcy,dcarpenterrn,l7kRHYz,[email],30.00,89238.59
997,Lori,Boston,52-[phone],Marcy,lwoodsro,oy3BdImbC,[email],27.70,40320.63
998,Janice,San Francisco,,Warner,jriverarp,7WkAgdV,[email],,75965.80
999,Ryan,Chicago,86-[phone],Helena,rbishoprq,3jIwwSK,[email],21.95,35263.33
1000,Patricia,Boston,48-[phone],Old Gate,pbishoprr,qd3LayJ,[email],52.52,32737.09
